Значения полей:
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 14
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 3
KOD_STR : 20
KOD_DIV : 9
KOD_CAT : 10
PROP_ST : 66
DATE_ACC : 29.08.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 68
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 16
VO : 300
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 103,27
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 14
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 3
KOD_STR : 20
KOD_DIV : 9
KOD_CAT : 10
PROP_ST : 66
DATE_ACC : 29.08.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 68
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 2107
VO : 300
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 111,17
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 14
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 3
KOD_STR : 20
KOD_DIV : 9
KOD_CAT : 1
PROP_ST : 66
DATE_ACC : 29.08.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 68
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 2580
VO : 300
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 158,02
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 14
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 3
KOD_STR : 20
KOD_DIV : 9
KOD_CAT : 1
PROP_ST : 66
DATE_ACC : 29.08.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 68
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 2581
VO : 300
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 52,47
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 14
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 3
KOD_STR : 20
KOD_DIV : 9
KOD_CAT : 1
PROP_ST : 66
DATE_ACC : 29.08.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 68
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 2614
VO : 300
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 115,88
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 14
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 3
KOD_STR : 20
KOD_DIV : 9
KOD_CAT : 4
PROP_ST : 66
DATE_ACC : 29.08.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 68
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 4670
VO : 111
NDAY : 22
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 85,5
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 6
KOD_SMET : 2957
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 29.08.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 68
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 4670
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 17
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 6
KOD_SMET : 2957
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 29.08.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 68
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 4670
VO : 101
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,86
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 6
KOD_SMET : 2957
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 29.08.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 68
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 4670
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,43
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 6
KOD_SMET : 2957
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 29.08.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 68
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 102485
VO : 111
NDAY : 22
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 171
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2957
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 29.08.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 68
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 102485
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 21,69
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2957
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 29.08.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 68
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 102485
VO : 102
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 3,42
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2957
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 29.08.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 68
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 102485
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,86
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2957
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 29.08.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 68
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 102485
VO : 94
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1,71
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2957
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 29.08.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 69
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 2107
VO : 300
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 111,17
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : True
VPN : 1
KOD_ACCESS : 14
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 3
KOD_STR : 20
KOD_DIV : 9
KOD_CAT : 1
PROP_ST : 66
DATE_ACC : 28.09.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 69
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 2580
VO : 300
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 158,02
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 14
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 3
KOD_STR : 20
KOD_DIV : 9
KOD_CAT : 1
PROP_ST : 66
DATE_ACC : 28.09.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 69
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 2581
VO : 300
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 52,47
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 14
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 3
KOD_STR : 20
KOD_DIV : 9
KOD_CAT : 1
PROP_ST : 66
DATE_ACC : 28.09.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 69
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 2614
VO : 300
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 115,88
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 14
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 3
KOD_STR : 20
KOD_DIV : 9
KOD_CAT : 4
PROP_ST : 66
DATE_ACC : 28.09.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 69
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 3
VO : 300
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 45,61
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 14
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 3
KOD_STR : 20
KOD_DIV : 9
KOD_CAT : 10
PROP_ST : 66
DATE_ACC : 28.09.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 69
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 16
VO : 300
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 103,27
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 14
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 3
KOD_STR : 20
KOD_DIV : 9
KOD_CAT : 10
PROP_ST : 66
DATE_ACC : 28.09.2000
KOD_GROUP : 0
DATE_BEG : 01.08.2000
DATE_END : 31.08.2000
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 69
KOD_SETUP2 : 69
KOD_SETUP3 : 69
KOD_SET_O1 : 69
KOD_SET_O2 : 69
TN : 100
VO : 3
NDAY : 21
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 9
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 1
KOD_DIV : 501
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 28.09.2000
KOD_GROUP : 0
DATE_BEG : 01.09.2000
DATE_END : 30.09.2000
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 69
KOD_SETUP2 : 69
KOD_SETUP3 : 69
KOD_SET_O1 : 69
KOD_SET_O2 : 69
TN : 164
VO : 3
NDAY : 21
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 85
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 4
KOD_SMET : 12
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 46
KOD_DIV : 40
KOD_CAT : 6
PROP_ST : 60
DATE_ACC : 28.09.2000
KOD_GROUP : 0
DATE_BEG : 01.09.2000
DATE_END : 30.09.2000
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 69
KOD_SETUP2 : 69
KOD_SETUP3 : 69
KOD_SET_O1 : 69
KOD_SET_O2 : 69
TN : 164
VO : 8
NDAY : 0
WORK_CAL : False
CLOCK : 48
SUM_CLOCK : 0,51
SUMMA : 8,57
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 4
KOD_SMET : 12
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 46
KOD_DIV : 40
KOD_CAT : 6
PROP_ST : 60
DATE_ACC : 28.09.2000
KOD_GROUP : 0
DATE_BEG : 01.09.2000
DATE_END : 30.09.2000
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 69
KOD_SETUP2 : 69
KOD_SETUP3 : 69
KOD_SET_O1 : 69
KOD_SET_O2 : 69
TN : 164
VO : 23
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 33
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 4
KOD_SMET : 8
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 46
KOD_DIV : 40
KOD_CAT : 6
PROP_ST : 60
DATE_ACC : 28.09.2000
KOD_GROUP : 0
DATE_BEG : 01.09.2000
DATE_END : 30.09.2000
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 69
KOD_SETUP2 : 69
KOD_SETUP3 : 69
KOD_SET_O1 : 69
KOD_SET_O2 : 69
TN : 164
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 3,38
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 4
KOD_SMET : 8
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 46
KOD_DIV : 40
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 28.09.2000
KOD_GROUP : 0
DATE_BEG : 01.09.2000
DATE_END : 30.09.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 69
KOD_SETUP2 : 69
KOD_SETUP3 : 69
KOD_SET_O1 : 69
KOD_SET_O2 : 69
TN : 164
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 9,57
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 4
KOD_SMET : 12
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 46
KOD_DIV : 40
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 28.09.2000
KOD_GROUP : 0
DATE_BEG : 01.09.2000
DATE_END : 30.09.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 69
KOD_SETUP2 : 69
KOD_SETUP3 : 69
KOD_SET_O1 : 69
KOD_SET_O2 : 69
TN : 164
VO : 101
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,33
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 4
KOD_SMET : 8
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 46
KOD_DIV : 40
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 28.09.2000
KOD_GROUP : 0
DATE_BEG : 01.09.2000
DATE_END : 30.09.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 69
KOD_SETUP2 : 69
KOD_SETUP3 : 69
KOD_SET_O1 : 69
KOD_SET_O2 : 69
TN : 164
VO : 101
NDAY : 0
WORK_CAL : False
CLOCK : 0
